date,mass_anomaly_gt
2002-01-01,-45.90252096665942
2002-02-01,62.67270186726646
2002-03-01,5.610898104023491
2002-04-01,49.66784842903096
2002-05-01,20.222980278830377
2002-06-01,-36.93733836580188
2002-07-01,-54.22802111615886
2002-08-01,-140.89567548399276
2002-09-01,-116.49626715691942
2002-10-01,-154.22147070209292
2002-11-01,-211.3757090626116
2002-12-01,-102.17929675856955
2003-01-01,-107.6323952978327
2003-02-01,-161.4063259861617
2003-03-01,-76.79024448643432
2003-04-01,-135.1199533702554
2003-05-01,-144.20586939100227
2003-06-01,-118.27690372027129
2003-07-01,-267.5276013514105
2003-08-01,-287.91073915938443
2003-09-01,-334.9474441324302
2003-10-01,-374.85677354860564
2003-11-01,-438.17362278639973
2003-12-01,-320.96937070306933
2004-01-01,-353.7192332137662
2004-02-01,-255.41655666126266
2004-03-01,-344.3844858381033
2004-04-01,-193.8400071014342
2004-05-01,-251.33515890410695
2004-06-01,-313.3930156135101
2004-07-01,-382.786603264478
2004-08-01,-495.6176218692596
2004-09-01,-480.88508185709543
2004-10-01,-430.56878426460713
2004-11-01,-545.9284664015593
2004-12-01,-488.98825333537627
2005-01-01,-471.99725382820435
2005-02-01,-501.843343361968
2005-03-01,-432.0285859432534
2005-04-01,-403.15428459681186
2005-05-01,-408.3126601245021
2005-06-01,-412.88143822533203
2005-07-01,-523.0891053277223
2005-08-01,-669.2287170790463
2005-09-01,-628.3146988537684
2005-10-01,-733.414932860969
2005-11-01,-706.3885783132621
2005-12-01,-642.0332301610625
2006-01-01,-620.4509948670955
2006-02-01,-583.2558957268811
2006-03-01,-603.8452239222177
2006-04-01,-570.304844100646
2006-05-01,-623.9579715887069
2006-06-01,-637.4452139497852
2006-07-01,-667.2452966679833
2006-08-01,-743.455807602391
2006-09-01,-785.388447425909
2006-10-01,-825.9836945605645
2006-11-01,-816.1229755978428
2006-12-01,-756.3797935333603
2007-01-01,-773.0447720295534
2007-02-01,-685.3657845845757
2007-03-01,-692.8958663471141
2007-04-01,-772.8387530047642
2007-05-01,-727.2751113143167
2007-06-01,-785.8842587771724
2007-07-01,-819.9089457767061
2007-08-01,-785.8574312248196
2007-09-01,-992.5161434509337
2007-10-01,-985.5758026736823
2007-11-01,-921.634878751274
2007-12-01,-909.1693081901432
2008-01-01,-866.7670839707756
2008-02-01,-984.6408812515726
2008-03-01,-900.7883949137777
2008-04-01,-825.5917231515432
2008-05-01,-811.8682950042137
2008-06-01,-982.2662942373863
2008-07-01,-1014.9848080109052
2008-08-01,-1041.630607527483
2008-09-01,-1102.9424894943968
2008-10-01,-1117.4221202671902
2008-11-01,-1117.8263695842024
2008-12-01,-1102.4364950538916
2009-01-01,-1070.3892037401063
2009-02-01,-1003.3713750122938
2009-03-01,-1065.4393899321865
2009-04-01,-1053.1170579023642
2009-05-01,-1058.5928600359225
2009-06-01,-1021.842573431269
2009-07-01,-1181.5508036322237
2009-08-01,-1126.3077612513844
2009-09-01,-1253.788360040898
2009-10-01,-1277.7376262399507
2009-11-01,-1212.355048895266
2009-12-01,-1211.6798196743316
2010-01-01,-1229.0900347060688
2010-02-01,-1188.9478780424247
2010-03-01,-1164.0066749587209
2010-04-01,-1200.6653117400026
2010-05-01,-1199.443298817728
2010-06-01,-1225.5767362460738
2010-07-01,-1305.1043003584489
2010-08-01,-1425.2999716813188
2010-09-01,-1391.7304049764757
2010-10-01,-1390.3753233498235
2010-11-01,-1446.618811481993
2010-12-01,-1445.617005174928
2011-01-01,-1341.931462654696
2011-02-01,-1334.148256730786
2011-03-01,-1392.4387218578058
2011-04-01,-1290.5397570505831
2011-05-01,-1351.567072245959
2011-06-01,-1471.2878570580458
2011-07-01,-1462.3562266107754
2011-08-01,-1510.6526939775067
2011-09-01,-1538.0725150048377
2011-10-01,-1654.6137915261102
2011-11-01,-1559.7121372926513
2011-12-01,-1552.8274430421702
2012-01-01,-1480.4931197911571
2012-02-01,-1499.481699255047
2012-03-01,-1485.2248457460407
2012-04-01,-1488.8505178048522
2012-05-01,-1491.6976267225646
2012-06-01,-1544.1338789346112
